HWRST 200
REGW 0xb7, 0x03, 0x7e, 0x03, 0x8b, 0x03, 0xAE, 0x03, 0xBE, 0x03, 0xDA, 0x03, 0xED
REGW 0xb8, 0x00, 0x00, 0x00, 0x15, 0x00, 0x3e, 0x00, 0x5b, 0x00, 0x78, 0x00, 0x8e, 0x00, 0xa3, 0x00, 0xb5
REGW 0xb9, 0x00, 0xc5, 0x00, 0xfd, 0x01, 0x27, 0x01, 0x69, 0x01, 0x9b, 0x01, 0xe8, 0x02, 0x28, 0x02, 0x29
REGW 0xba, 0x02, 0x64, 0x02, 0xa6, 0x02, 0xcf, 0x03, 0x06, 0x03, 0x27, 0x03, 0x54, 0x03, 0x63, 0x03, 0x77
REGW 0xbb, 0x03, 0x86, 0x03, 0xA2, 0x03, 0xaC, 0x03, 0xbC, 0x03, 0xD9, 0x03, 0xED


//LEDPWM 12bit
REGW 0xFF,0x23
REGW 0xFB,0x01
REGW 0x00,0x80
REGW 0x07,0x00

REGW 0xFF,0x25
REGW 0xFB,0x01
REGW 0x17,0xC2
REGW 0x19,0x1F
REGW 0x1B,0x5B
REGW 0x1D,0x00

REGW 0xFF,0xF0
REGW 0xFB,0x01
REGW 0x3A,0x08

REGW 0xFF,0xD0
REGW 0xFB,0x01
REGW 0x02,0xFA
REGW 0x09,0xBF

REGW 0xFF,0x10
DELAY 10
REGW 0xB9,0x01

REGW 0xFF,0x20
DELAY 10
REGW 0x18,0x40

REGW 0xFF,0x10
DELAY 10
REGW 0xB9,0x02

REGW 0xFF,0x2A
REGW 0xFB,0x01
REGW 0xF1,0x03

REGW 0xFF,0x10
DELAY 100
REGW 0xFB,0x01
REGW 0x53,0x2C
REGW 0x51,0x02,0x42
REGW 0x68,0x05,0x01
REGW 0x3B,0x03,0x22,0xCD,0x04,0x04
REGW 0x35,0x00
REGW 0x36,0x03
REGW 0xB0,0x01
REGW 0x11
DELAY 100
REGW 0x29
//CMD lock
REGW 0xF0,0x55
REGW 0xF1,0xAA
REGW 0xF2,0x66

